{
questions:[

		patterns: [[120,23,45,80,212],[54,120,189,83,2],[99,66,120,61,212],[138,228,67,120,223],[114,179,107,225,120]]
	},
	{
		title: "Traduza: πιστός, -ή, -όν",
		explanation: "fiel; confiável, fidedigno; crente, confiante.",
		correct: 121,
		patterns: [[121,238,217,178,25],[50,121,82,236,36],[142,48,121,34,158],[10,240,162,121,114],[35,142,246,154,121]]
	},
	{
		title: "Traduza: πονηρός, α, όν",
		explanation: "mau, maligno.",
		correct: 122,
		patterns: [[122,21,244,158,137],[224,122,156,216,58],[166,161,122,82,160],[168,140,48,122,41],[211,10,12,208,122]]
	},
	{
		title: "Traduza: κακός, -ή, -όν",
		explanation: "mau; ruim.",
		correct: 123,
		patterns: [[123,52,48,18,75],[200,123,21,248,41],[53,238,123,171,130],[153,214,120,123,52],[210,185,160,25,123]]
	},
	{
		title: "Traduza: καλός, -ή, -όν",
		explanation: "bom; lindo, belo.",
		correct: 124,
		patterns: [[124,13,107,225,38],[31,124,170,93,146],[234,54,124,12,148],[88,98,107,124,36],[94,26,151,208,124]]
	},
	{
		title: "Traduza: μόνος, -η, -ον",
		explanation: "único, só, o neutro μόνον é usado como adv.: só, somente.",
		correct: 125,
		patterns: [[125,190,151,159,35],[30,125,1,63,227],[19,240,125,5,102],[22,140,58,125,94],[212,152,234,32,125]]
	},
	{
		title: "Traduza: νεκρός, -ά, -όν",
		explanation: "morto.",
		correct: 126,
		patterns: [[126,150,232,173,141],[14,126,229,158,76],[163,149,126,143,192],[237,91,190,126,77],[236,200,92,13,126]]
	},
	{
		title: "Traduza: πνευματικός, -ή, -όν",
		explanation: "espiritual.",
		correct: 127,
		patterns: [[127,213,161,31,180],[228,127,83,13,56],[204,52,127,225,169],[172,161,225,127,182],[211,186,236,218,127]]
	},
	{
		title: "Traduza: πρῶτος, -η, -ον",
		explanation: "primeiro.",
		correct: 128,
		patterns: [[128,63,20,224,68],[40,128,95,79,71],[44,138,128,17,248],[218,37,17,128,66],[51,93,127,207,128]]
	},
	{
		title: "Traduza: σάρκινος, -η, -ον",
		explanation: "carnal, mundano.",
		correct: 129,
		patterns: [[129,223,224,91,26],[193,129,134,207,107],[70,190,129,204,172],[147,218,151,129,106],[37,162,211,160,129]]
	},
	{
		title: "Traduza: ἀνά",
		explanation: "c. ac.: para cima; acima, sobre; cada; Como prefixo: para cima; outra vez.",
		correct: 130,
		patterns: [[130,215,8,10,71],[95,130,37,109,164],[232,201,130,163,227],[239,15,137,130,149],[40,57,216,5,130]]
	},
	{
		title: "Traduza: ἀντί",
		explanation: "c. gen.: em lugar de; em troca de; por; Como prefixo: oposto a, contra.",
		correct: 131,
		patterns: [[131,173,214,172,61],[125,131,135,215,139],[196,119,131,205,3],[75,190,208,131,1],[127,13,163,222,131]]
	},
	{
		title: "Traduza: ἀπό",
		explanation: "c. abl.: de, desde; da parte de.",
		correct: 132,
		patterns: [[132,243,169,222,73],[206,132,21,208,97],[48,93,132,215,242],[97,145,188,132,9],[200,26,217,22,132]]
	},
	{
		title: "Traduza: διά",
		explanation: "c. gen.: por; por meio de; através de; c. ac.: por causa de.",
		correct: 133,
		patterns: [[133,70,110,123,203],[142,133,129,245,109],[125,144,133,104,168],[23,11,155,133,78],[94,84,73,24,133]]
	},
	{
		title: "Traduza: εἰς",
		explanation: "c. ac.: para; para dentro; em; até.",
		correct: 134,
		patterns: [[134,39,162,155,249],[204,134,123,87,240],[62,187,134,212,107],[156,177,172,134,166],[122,250,237,244,134]]
	},
	{
		title: "Traduza: ἐκ, ἐξ",
		explanation: "c. abl.: de; de dentro de; a partir de.",
		correct: 135,
		patterns: [[135,85,181,4,50],[17,135,223,175,221],[64,104,135,234,213],[114,62,88,135,181],[117,129,232,83,135]]
	},
	{
		title: "Traduza: ἐν",
		explanation: "c. loc.: em, dentro de, no meio de; entre; com, por.",
		correct: 136,
		patterns: [[136,240,35,165,75],[108,136,172,220,85],[144,163,136,214,61],[149,77,50,136,52],[31,174,40,125,136]]
	},
	{
		title: "Traduza: ἐπί",
		explanation: "c. gen., loc. e ac.: sobre, em, em cima de; acima; no tempo de, durante.",
		correct: 137,
		patterns: [[137,244,210,194,32],[170,137,64,84,67],[156,91,137,238,220],[32,241,131,137,9],[194,185,69,125,137]]
	},
	{
		title: "Traduza: κατά",
		explanation: "c. gen.: sobre; por; c. abl.: para baixo; contra; por; c. ac.: segundo, conforme; por.",
		correct: 138,
		patterns: [[138,106,18,143,78],[81,138,215,55,24],[76,174,138,189,85],[98,57,224,138,105],[188,215,74,248,138]]
	},
	{
		title: "Traduza: μετά",
		explanation: "c. gen.: com, junto a; entre; c. ac.: depois de, após.",
		correct: 139,
		patterns: [[139,3,76,87,249],[30,139,123,65,85],[3,93,139,181,111],[96,117,4,139,143],[69,163,225,178,139]]
	},
	{
		title: "Traduza: παρά",
		explanation: "c. abl.: de, da parte de; c. loc.: perto de, junto de, ao lado de; c. ac.: para o lado de, perto de, ao longo de; em comparação com.",
		correct: 140,
		patterns: [[140,30,76,17,67],[189,140,84,176,98],[238,176,140,93,191],[55,118,181,140,117],[238,74,213,135,140]]
	},
	{
		title: "Traduza: περί",
		explanation: "c. gen.: concernente a, acerca de, sobre; c. ac.: ao redor de, em volta de.",
		correct: 141,
		patterns: [[141,193,69,13,15],[6,141,236,157,85],[227,1,141,25,49],[6,132,29,141,63],[150,250,166,4,141]]
	},
	{
		title: "Traduza: πρό",
		explanation: "c. abl.: antes de, antes.",
		correct: 142,
		patterns: [[142,152,243,114,197],[18,142,163,81,37],[203,47,142,191,210],[176,194,244,142,66],[147,128,136,140,142]]
	},
	{
		title: "Traduza: πρός",
		explanation: "c. abl. ou gen.: (necessário) para; c. loc.: perto de, junto a; c. ac.: para; em direção a; com.",
		correct: 143,
		patterns: [[143,50,194,77,202],[224,143,22,59,132],[237,78,143,27,219],[249,159,44,143,71],[128,240,83,15,143]]
	},
	{
		title: "Traduza: σύν",
		explanation: "c. ins.: com (expressando companinha, associação).",
		correct: 144,
		patterns: [[144,91,113,174,187],[98,144,9,183,3],[23,49,144,89,147],[119,157,142,144,225],[81,138,131,116,144]]
	},
	{
		title: "Traduza: ὑπέρ",
		explanation: "c. abl.: por; em lugar de; em favor de; c. ac.: sobre, acima de, além de.",
		correct: 145,
		patterns: [[145,26,210,49,44],[143,145,118,151,188],[113,174,145,29,104],[160,207,32,145,240],[142,96,196,8,145]]
	},
	{
		title: "Traduza: ὑπό",
		explanation: "c. abl.: por, por meio de; c ac.: sob, debaixo de; abaixo de.",
		correct: 146,
		patterns: [[146,136,200,42,199],[92,146,175,69,184],[8,93,146,99,91],[239,187,159,146,138],[177,77,205,202,146]]
	},
	{
		title: "Traduza: ἁμαρτία, ἡ",
		explanation: "pecado.",
		correct: 147,
		patterns: [[147,23,203,185,76],[111,147,143,217,236],[127,62,147,37,75],[54,181,103,147,215],[37,118,39,7,147]]
	},
	{
		title: "Traduza: ἀρχή, ἡ",
		explanation: "começo, início, origem, princípio.",
		correct: 148,
		patterns: [[148,120,65,204,188],[130,148,119,80,210],[220,126,148,85,236],[101,132,37,148,150],[180,89,143,58,148]]
	},
	{
		title: "Traduza: γῆ, ἡ",
		explanation: "terra.",
		correct: 149,
		patterns: [[149,246,204,159,38],[27,149,139,78,77],[87,13,149,59,83],[221,158,51,149,122],[121,46,11,223,149]]
	},
	{
		title: "Traduza: δέ",
		explanation: "mas, porém, no entanto; ora, então; e, também.",
		correct: 150,
		patterns: [[150,93,121,235,59],[57,150,138,167,117],[80,98,150,234,238],[26,63,208,150,161],[86,19,31,161,150]]
	},
	{
		title: "Traduza: δικαιοσύνη, ἡ",
		explanation: "justiça.",
		correct: 151,
		patterns: [[151,135,157,136,71],[229,151,237,12,181],[72,235,151,59,242],[97,139,248,151,85],[40,23,113,71,151]]
	},
	{
		title: "Traduza: εἰρήνη, ἡ",
		explanation: "paz.",
		correct: 152,
		patterns: [[152,11,236,78,88],[172,152,173,70,123],[23,80,152,138,227],[191,97,127,152,206],[82,193,69,123,152]]
	},
	{
		title: "Traduza: ἐξουσία, ἡ",
		explanation: "autoridade, poder.",
		correct: 153,
		patterns: [[153,91,122,201,70],[29,153,30,215,106],[138,106,153,115,68],[128,83,203,153,245],[21,140,206,83,153]]
	},
	{
		title: "Traduza: καρδία, ἡ",
		explanation: "coração.",
		correct: 154,
		patterns: [[154,104,107,122,47],[175,154,103,227,50],[134,231,154,173,26],[213,4,42,154,125],[246,109,233,103,154]]
	},
	{
		title: "Traduza: χαρά, ἡ",
		explanation: "alegria, gozo.",
		correct: 155,
		patterns: [[155,163,98,89,73],[212,155,193,38,26],[76,203,155,85,40],[180,177,96,155,250],[232,21,101,117,155]]
	},
	{
		title: "Traduza: Χριστός, ὁ",
		explanation: "Cristo (ungido, no hebraico: Messias).",
		correct: 156,
		patterns: [[156,166,135,159,28],[225,156,50,3,236],[115,126,156,155,231],[66,227,180,156,217],[111,200,235,233,156]]
	},
	{
		title: "Traduza: ὡς",
		explanation: "Partíc. comparativa: como, assim como; Conj.: como; Temporal: quando; Resultado: de modo que; Propósito: a fim de que; c. Numerais: cerca de.",
		correct: 157,
		patterns: [[157,226,250,6,165],[33,157,101,137,156],[95,224,157,46,10],[38,206,223,157,77],[197,88,30,29,157]]
	},
	{
		title: "Traduza: ἀλλά",
		explanation: "conj. adversativa: mas, porém; exceto.",
		correct: 158,
		patterns: [[158,245,6,77,111],[176,158,213,136,172],[124,205,158,183,151],[125,22,236,158,232],[230,199,171,182,158]]
	},
	{
		title: "Traduza: ἀναβαίνω",
		explanation: "eu subo.",
		correct: 159,
		patterns: [[159,187,134,179,108],[109,159,47,157,238],[247,36,159,68,205],[212,229,32,159,205],[195,229,8,87,159]]
	},
	{
		title: "Traduza: γάρ",
		explanation: "Conj. causal, Propos.: pois, portanto.",
		correct: 160,
		patterns: [[160,201,222,184,186],[203,160,67,138,240],[123,216,160,72,119],[84,9,210,160,52],[182,190,31,231,160]]
	},
	{
		title: "Traduza: γέ",
		explanation: "Partíc. enclítica, Propos., serve para dar ênfase a uma palavra: na verdade, realmente, de fato; pelo menos.",
		correct: 161,
		patterns: [[161,229,207,1,138],[154,161,212,69,129],[156,41,161,49,237],[116,179,200,161,174],[116,42,144,74,161]]
	},
	{
		title: "Traduza: ἐάν",
		explanation: "conj. (com o subj.): se.",
		correct: 162,
		patterns: [[162,115,67,106,134],[46,162,81,160,82],[179,229,162,97,88],[175,61,132,162,64],[94,5,114,140,162]]
	},
	{
		title: "Traduza: εἰ",
		explanation: "conj. (com o ind.): se.",
		correct: 163,
		patterns: [[163,244,108,52,196],[135,163,66,77,67],[250,119,163,95,130],[137,83,138,163,248],[244,173,93,97,163]]
	},
	{
		title: "Traduza: ἐκεῖνος, -η, -ο",
		explanation: "Pron. demonstrativo: aquele, aquela, aquilo.",
		correct: 164,
		patterns: [[164,88,220,24,187],[71,164,40,129,35],[195,2,164,132,197],[181,247,125,164,130],[196,243,223,87,164]]
	},
	{
		title: "Traduza: ἐντολή, -ῆς, -ἡ",
		explanation: "mandamento, ordem.",
		correct: 165,
		patterns: [[165,177,209,36,238],[231,165,240,182,164],[22,116,165,72,185],[199,166,49,165,212],[6,62,162,97,165]]
	},
	{
		title: "Traduza: ἐπιγινώσκω",
		explanation: "eu conheço (bem); entendo; reconheço.",
		correct: 166,
		patterns: [[166,169,10,190,80],[31,166,233,34,208],[124,61,166,54,208],[103,46,10,166,184],[219,1,223,178,166]]
	},
	{
		title: "Traduza: καταβαίνω",
		explanation: "eu desço.",
		correct: 167,
		patterns: [[167,172,94,103,53],[249,167,163,173,212],[174,188,167,87,31],[75,151,129,167,215],[43,115,102,174,167]]
	},
	{
		title: "Traduza: μετανοέω",
		explanation: "lit.: eu mudo a mente; mudo a vida/o comportamento; me converto; me arrependo.",
		correct: 168,
		patterns: [[168,129,234,125,2],[16,168,45,246,229],[83,225,168,176,94],[82,112,30,168,182],[2,77,209,105,168]]
	},
	{
		title: "Traduza: ὅς, ἥ, ὅ",
		explanation: "pronome relativo: o qual, a qual; que.",
		correct: 169,
		patterns: [[169,67,66,26,242],[5,169,89,187,47],[5,168,169,175,185],[197,30,143,169,163],[212,36,32,177,169]]
	},
	{
		title: "Traduza: ὅστις, ἥτις, ὅ τι",
		explanation: "pronome relativo: quem quer que, qualquer que. Com frequência equivale a ὅς, ἥ, ὅ.",
		correct: 170,
		patterns: [[170,147,45,187,227],[223,170,22,151,221],[107,32,170,9,93],[186,29,169,170,185],[127,7,137,154,170]]
	},
	{
		title: "Traduza: οὗτος, αὕτη, τοῦτο",
		explanation: "pronome demonstrativo: este, esta, isto.",
		correct: 171,
		patterns: [[171,7,184,243,142],[229,171,172,45,230],[66,100,171,203,234],[127,73,226,171,65],[90,55,26,19,171]]
	},
	{
		title: "Traduza: παραλαμβάνω",
		explanation: " eu tomo, levo comigo; recebo; aceito.",
		correct: 172,
		patterns: [[172,175,167,15,239],[110,172,94,170,187],[170,215,172,226,79],[233,26,165,172,193],[42,139,94,163,172]]
	},
	{
		title: "Traduza: πᾶς, πᾶσα, πᾶν",
		explanation: "todo; cada; inteiro.",
		correct: 173,
		patterns: [[173,205,70,131,53],[24,173,195,54,7],[120,224,173,51,55],[223,107,87,173,216],[236,160,12,182,173]]
	},
	{
		title: "Traduza: προσφέρω",
		explanation: "eu trago; ofereço.",
		correct: 174,
		patterns: [[174,215,207,133,31],[115,174,92,153,239],[234,230,174,7,93],[211,74,116,174,30],[250,242,149,20,174]]
	},
	{
		title: "Traduza: τίς, τί",
		explanation: "Pron. interrogativo: quem? que? qual? que tipo de?.",
		correct: 175,
		patterns: [[175,151,76,139,182],[192,175,214,122,177],[110,209,175,14,4],[76,150,193,175,41],[13,2,128,248,175]]
	},
	{
		title: "Traduza: τοιοῦτος, -αύτη, -οῦτόν",
		explanation: "tal, desse tipo.",
		correct: 176,
		patterns: [[176,224,29,18,218],[247,176,62,15,213],[239,103,176,75,199],[97,242,90,176,109],[91,194,162,118,176]]
	},
	{
		title: "Traduza: τις, τι",
		explanation: "pronome indefinido, enclítico: qualquer um, algum, alguém; alguma coisa.",
		correct: 177,
		patterns: [[177,6,156,248,32],[80,177,225,133,149],[230,9,177,218,154],[53,27,69,177,194],[68,215,123,184,177]]
	},
	{
		title: "Traduza: ἀπέρχομαι",
		explanation: "eu parto, saio; vou.",
		correct: 178,
		patterns: [[178,45,152,193,39],[62,178,213,227,59],[30,6,178,74,87],[135,229,245,178,212],[223,226,89,212,178]]
	},
	{
		title: "Traduza: ἀποθνῄσκω",
		explanation: "eu morro.",
		correct: 179,
		patterns: [[179,169,172,58,220],[150,179,125,60,49],[30,203,179,238,141],[124,61,86,179,31],[153,208,146,69,179]]
	},
	{
		title: "Traduza: ἀποκρίνομαι",
		explanation: "eu respondo.",
		correct: 180,
		patterns: [[180,13,31,84,161],[66,180,152,23,241],[241,68,180,113,192],[130,5,10,180,242],[219,87,179,18,180]]
	},
	{
		title: "Traduza: ἀποστέλλω",
		explanation: "eu envio.",
		correct: 181,
		patterns: [[181,185,13,78,226],[99,181,223,195,119],[170,81,181,26,8],[123,202,115,181,91],[46,188,148,227,181]]
	},
	{
		title: "Traduza: γίνομαι",
		explanation: "eu sou; venho a ser; me torno; acontecer.",
		correct: 182,
		patterns: [[182,27,84,89,115],[156,182,18,220,224],[176,156,182,128,179],[100,45,189,182,88],[188,160,72,231,182]]
	},
	{
		title: "Traduza: δέχομαι",
		explanation: "eu pego; recebo, aceito; acolho.",
		correct: 183,
		patterns: [[183,230,244,113,100],[205,183,150,202,168],[169,89,183,1,58],[3,170,235,183,24],[242,4,62,181,183]]
	},
	{
		title: "Traduza: διέρχομαι",
		explanation: "eu atravesso; passo (por).",
		correct: 184,
		patterns: [[184,233,212,141,218],[20,184,14,51,166],[160,78,184,212,118],[106,141,192,184,54],[109,65,144,53,184]]
	},
	{
		title: "Traduza: διώκω",
		explanation: "eu persigo, sigo.",
		correct: 185,
		patterns: [[185,189,106,119,52],[245,185,135,178,159],[178,207,185,102,72],[200,169,76,185,190],[20,70,183,16,185]]
	},
	{
		title: "Traduza: δύναμαι",
		explanation: "eu posso, sou capaz.",
		correct: 186,
		patterns: [[186,114,145,166,87],[92,186,240,132,214],[120,225,186,92,210],[171,132,33,186,60],[153,14,38,149,186]]
	},
	{
		title: "Traduza: εἰσέρχομαι",
		explanation: "eu entro.",
		correct: 187,
		patterns: [[187,6,112,34,8],[66,187,186,2,228],[177,140,187,96,68],[14,247,178,187,104],[226,77,61,17,187]]
	},
	{
		title: "Traduza: ἐκβάλλω",
		explanation: "eu expulso, lanço fora; envio; tiro, removo.",
		correct: 188,
		patterns: [[188,37,107,47,48],[90,188,195,67,112],[99,177,188,73,212],[9,139,74,188,169],[95,28,115,57,188]]
	},
	{
		title: "Traduza: ἐξέρχομαι",
		explanation: "eu saio.",
		correct: 189,
		patterns: [[189,158,122,174,82],[225,189,35,228,64],[177,27,189,63,53],[75,85,186,189,15],[136,78,62,181,189]]
	},
	{
		title: "Traduza: ἔρχομαι",
		explanation: "eu vou; venho.",
		correct: 190,
		patterns: [[190,106,33,189,98],[59,190,20,166,40],[28,75,190,15,122],[192,49,150,190,11],[151,172,49,104,190]]
	},
	{
		title: "Traduza: ἐσθίω",
		explanation: "eu como.",
		correct: 191,
		patterns: [[191,233,11,67,59],[40,191,214,144,133],[152,16,191,153,149],[146,34,16,191,64],[153,162,160,235,191]]
	},
	{
		title: "Traduza: θεραπεύω",
		explanation: "eu cuido de; curo, saro.",
		correct: 192,
		patterns: [[192,2,157,47,115],[52,192,234,114,244],[28,126,192,6,111],[179,128,115,192,211],[40,129,184,137,192]]
	},
	{
		title: "Traduza: Ἰησοῦς",
		explanation: "Jesus.",
		correct: 193,
		patterns: [[193,140,33,65,84],[115,193,163,236,204],[174,220,193,61,39],[174,198,166,193,109],[4,69,58,126,193]]
	},
	{
		title: "Traduza: πορεύομαι",
		explanation: "eu vou; ando, vivo.",
		correct: 194,
		patterns: [[194,214,150,8,221],[47,194,233,122,94],[207,144,194,90,97],[136,27,96,194,167],[119,231,240,181,194]]
	},
	{
		title: "Traduza: προσέρχομαι",
		explanation: "eu vou (para); me aproximo.",
		correct: 195,
		patterns: [[195,229,111,22,87],[241,195,39,167,197],[105,200,195,42,197],[117,80,19,195,43],[145,55,12,13,195]]
	},
	{
		title: "Traduza: ὅρταν",
		explanation: "conjução: quando, sempre que.",
		correct: 196,
		patterns: [[196,146,229,172,30],[107,196,9,58,110],[43,30,196,103,163],[79,61,56,196,36],[180,51,94,72,196]]
	},
	{
		title: "Traduza: ἀκολουθέω",
		explanation: "eu sigo, acompanho.",
		correct: 197,
		patterns: [[197,94,34,84,5],[22,197,65,244,75],[221,60,197,107,92],[243,85,128,197,212],[247,102,172,65,197]]
	},
	{
		title: "Traduza: βασιλεύω",
		explanation: "eu reino; sou (ou: me torno) rei.",
		correct: 198,
		patterns: [[198,229,85,210,224],[231,198,58,200,44],[51,233,198,239,147],[27,117,121,198,232],[191,12,136,67,198]]
	},
	{
		title: "Traduza: διακονέω",
		explanation: "eu sirvo; cuido de.",
		correct: 199,
		patterns: [[199,246,143,46,105],[54,199,98,8,146],[166,17,199,131,7],[232,198,184,199,131],[193,6,242,108,199]]
	},
	{
		title: "Traduza: δοκέω",
		explanation: "eu penso; considero; parece(-me).",
		correct: 200,
		patterns: [[200,7,105,55,24],[83,200,119,26,180],[101,202,200,18,94],[94,224,105,200,32],[82,41,243,167,200]]
	},
	{
		title: "Traduza: ἐπερωτάω",
		explanation: "eu pergunto.",
		correct: 201,
		patterns: [[201,90,172,176,49],[188,201,104,219,229],[129,217,201,154,222],[185,235,29,201,238],[209,91,223,90,201]]
	},
	{
		title: "Traduza: εὐλογέω",
		explanation: "eu louvo; agradeço; bendigo, abençoo.",
		correct: 202,
		patterns: [[202,9,249,109,191],[230,202,92,250,77],[185,187,202,248,4],[225,84,191,202,122],[232,102,128,87,202]]
	},
	{
		title: "Traduza: θεωρέω",
		explanation: "eu contemplo, vejo.",
		correct: 203,
		patterns: [[203,18,152,99,111],[174,203,184,116,32],[83,42,203,129,75],[115,216,126,203,24],[1,140,84,130,203]]
	},
	{
		title: "Traduza: καταλύω",
		explanation: "eu destruo; revogo.",
		correct: 204,
		patterns: [[204,25,212,213,17],[123,204,115,104,210],[1,150,204,116,31],[4,237,35,204,201],[135,52,16,109,204]]
	},
	{
		title: "Traduza: κρατέω",
		explanation: "eu me apodero de; seguro; agarro.",
		correct: 205,
		patterns: [[205,148,90,224,227],[225,205,216,6,193],[148,20,205,247,176],[211,168,8,205,91],[16,120,212,8,205]]
	},
	{
		title: "Traduza: νομίζω",
		explanation: "eu considero, penso, suponho.",
		correct: 206,
		patterns: [[206,141,50,192,38],[46,206,161,45,222],[186,10,206,143,38],[190,46,170,206,102],[5,138,154,107,206]]
	},
	{
		title: "Traduza: οἰκοδομέω",
		explanation: "eu construo, reconstruo, edifico.",
		correct: 207,
		patterns: [[207,56,93,6,123],[239,207,171,90,55],[153,148,207,51,126],[193,165,49,207,61],[247,142,189,74,207]]
	},
	{
		title: "Traduza: παρακαλέω",
		explanation: "eu chamo; exorto; conforto, encorajo, animo.",
		correct: 208,
		patterns: [[208,100,81,99,223],[181,208,143,176,248],[220,152,208,204,137],[157,93,43,208,113],[233,59,64,3,208]]
	},
	{
		title: "Traduza: περιπατέω",
		explanation: "eu ando (ao redor); vivo; me comporto.",
		correct: 209,
		patterns: [[209,76,184,87,243],[152,209,73,102,9],[35,152,209,197,162],[137,26,69,209,218],[11,229,22,190,209]]
	},
	{
		title: "Traduza: σταυρόω",
		explanation: "eu crucifico.",
		correct: 210,
		patterns: [[210,49,108,19,244],[199,210,6,143,228],[168,217,210,162,181],[63,37,140,210,161],[38,7,201,121,210]]
	},
	{
		title: "Traduza: φιλέω",
		explanation: "eu amo.",
		correct: 211,
		patterns: [[211,121,138,110,229],[148,211,115,192,146],[69,4,211,131,213],[40,3,141,211,33],[77,82,137,22,211]]
	},
	{
		title: "Traduza: ἔξω",
		explanation: "adv.: fora, de fora; c. gen.: fora de.",
		correct: 212,
		patterns: [[212,59,8,69,40],[110,212,196,134,63],[90,223,212,129,179],[139,173,143,212,5],[79,113,28,220,212]]
	},
	{
		title: "Traduza: ἤδη",
		explanation: "adv.: já, agora, finalmente.",
		correct: 213,
		patterns: [[213,65,162,36,117],[39,213,192,92,63],[243,93,213,203,238],[169,238,126,213,96],[236,170,41,172,213]]
	},
	{
		title: "Traduza: ὅτι",
		explanation: "conj.: que, de modo que; pois, porque, visto que.",
		correct: 214,
		patterns: [[214,94,121,46,160],[135,214,230,105,1],[159,185,214,182,76],[104,246,120,214,163],[200,205,109,227,214]]
	},
	{
		title: "Traduza: ἁγιάζω",
		explanation: "eu santifico; consagro, separo para DEUS.",
		correct: 215,
		patterns: [[215,113,140,102,214],[212,215,3,142,92],[154,132,215,130,228],[22,32,126,215,118],[226,17,186,28,215]]
	},
	{
		title: "Traduza: ἀδικέω",
		explanation: "eu ajo injustamente; faço o mal; causo dano; prejudico.",
		correct: 216,
		patterns: [[216,246,45,250,150],[63,216,81,19,163],[9,119,216,101,11],[99,235,189,216,229],[146,44,135,250,216]]
	},
	{
		title: "Traduza: δοξάζω",
		explanation: "eu glorifico; honro.",
		correct: 217,
		patterns: [[217,148,72,87,165],[44,217,166,220,49],[62,78,217,128,158],[66,96,22,217,242],[54,24,232,109,217]]
	},
	{
		title: "Traduza: ἐγγίζο",
		explanation: "eu me aproximo.",
		correct: 218,
		patterns: [[218,191,231,250,48],[129,218,136,166,130],[151,167,218,184,12],[163,167,146,218,201],[64,43,147,248,218]]
	},
	{
		title: "Traduza: ἑτοιμάζω",
		explanation: "eu preparo.",
		correct: 219,
		patterns: [[219,188,121,215,71],[85,219,34,108,104],[149,232,219,48,121],[245,30,48,219,17],[173,227,176,183,219]]
	},
	{
		title: "Traduza: καλέω",
		explanation: "eu chamo; convido; convoco.",
		correct: 220,
		patterns: [[220,246,154,6,195],[58,220,229,193,212],[244,211,220,35,3],[217,152,112,220,74],[75,46,79,31,220]]
	},
	{
		title: "Traduza: μισέω",
		explanation: "eu odeio; detesto; aborreço.",
		correct: 221,
		patterns: [[221,28,73,244,47],[200,221,105,71,141],[116,184,221,121,105],[24,39,207,221,3],[236,34,98,123,221]]
	},
	{
		title: "Traduza: νικάω",
		explanation: "eu sou vitorioso; venço; conquisto.",
		correct: 222,
		patterns: [[222,6,150,173,216],[79,222,38,56,173],[130,243,222,171,121],[116,3,226,222,195],[186,3,120,131,222]]
	},
	{
		title: "Traduza: πειράζω",
		explanation: "eu tento; ponho à prova, testo.",
		correct: 223,
		patterns: [[223,76,188,105,224],[174,223,81,116,203],[183,7,223,123,25],[189,62,179,223,234],[226,134,111,29,223]]
	},
	{
		title: "Traduza: πλανάω",
		explanation: "eu desvio; engano.",
		correct: 224,
		patterns: [[224,121,138,69,124],[181,224,117,194,121],[183,77,224,16,47],[73,162,227,224,14],[125,87,42,200,224]]
	},
	{
		title: "Traduza: τελειόω",
		explanation: "eu completo, acabo; cumpro; aperfeiçoo.",
		correct: 225,
		patterns: [[225,82,158,5,48],[59,225,6,40,130],[127,245,225,231,30],[43,91,249,225,84],[150,231,102,85,225]]
	},
	{
		title: "Traduza: τελέω",
		explanation: "eu termino, completo; cumpro.",
		correct: 226,
		patterns: [[226,237,146,117,249],[139,226,70,145,144],[39,175,226,152,187],[166,2,155,226,229],[21,2,234,56,226]]
	},
	{
		title: "Traduza: διάνοια, ἡ",
		explanation: "mente, entendimento.",
		correct: 227,
		patterns: [[227,142,31,46,161],[95,227,221,187,205],[171,18,227,157,16],[219,61,45,227,3],[94,98,153,180,227]]
	},
	{
		title: "Traduza: ἐπιθυμία, ἡ",
		explanation: "desejo, anseio; paixão (em geral impura).",
		correct: 228,
		patterns: [[228,161,175,184,96],[35,228,193,53,17],[133,21,228,81,207],[50,77,245,228,137],[40,11,5,172,228]]
	},
	{
		title: "Traduza: νῦν / νυνί",
		explanation: "adv.:agora (νυνί = forma enfática).",
		correct: 229,
		patterns: [[229,145,239,100,136],[134,229,153,65,209],[112,65,229,151,153],[74,120,63,229,220],[72,181,135,39,229]]
	},
	{
		title: "Traduza: ὅπου",
		explanation: "adv.: onde, onde quer quer.",
		correct: 230,
		patterns: [[230,135,11,99,120],[160,230,173,80,222],[158,14,230,180,113],[110,7,216,230,119],[200,46,96,153,230]]
	},
	{
		title: "Traduza: σκοτία, ἡ",
		explanation: "escuridão, trevas.",
		correct: 231,
		patterns: [[231,187,87,190,42],[95,231,239,49,210],[82,194,231,189,98],[51,56,175,231,52],[74,242,56,3,231]]
	},
	{
		title: "Traduza: σοφός, -ή, -όν",
		explanation: "sábio; experiente.",
		correct: 232,
		patterns: [[232,133,170,126,35],[233,232,218,44,57],[57,15,232,113,110],[86,224,71,232,156],[228,127,10,65,232]]
	},
	{
		title: "Traduza: αἷμα, -ατος, τό",
		explanation: "sangue.",
		correct: 233,
		patterns: [[233,151,53,183,226],[193,233,216,145,171],[142,202,233,164,169],[22,103,73,233,189],[57,211,129,103,233]]
	},
	{
		title: "Traduza: αἰών, αἰῶνος, ὁ",
		explanation: "eternidade; era, século; mundo.",
		correct: 234,
		patterns: [[234,201,61,163,205],[245,234,97,248,177],[49,152,234,188,9],[155,55,132,234,225],[224,172,196,248,234]]
	},
	{
		title: "Traduza: ἀνήρ, ἀνδρός, ὁ",
		explanation: "homem; varão; marido; ser humano.",
		correct: 235,
		patterns: [[235,73,110,234,153],[64,235,100,132,22],[189,83,235,55,24],[56,58,100,235,217],[38,78,95,231,235]]
	},
	{
		title: "Traduza: ἄρχων, -οντος, ὁ",
		explanation: "líder; príncipe; senhor.",
		correct: 236,
